using CUDA on GPU 1...	
epoch: 1	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.16918962392079	
Test error	8491.5053764465	
Test accuracy	0.37782355448217	
77	8491.5053764465	0.37782355448217	0.00025961484292674	
epoch: 78	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.16913330874159	
Test error	8485.9855445574	
Test accuracy	0.37823554482171	
78	8485.9855445574	0.37823554482171	0.00025961484292674	
epoch: 79	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.16987265110822	
Test error	8540.9046127093	
Test accuracy	0.37807927262395	
79	8540.9046127093	0.37807927262395	0.00020769187434139	
epoch: 80	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.16818104662792	
Test error	8523.8447703118	
Test accuracy	0.37839181701946	
saving checkpoint to checkpoint/ptb-ae_epoch80.00_8523.84_0.38	
80	8523.8447703118	0.37839181701946	0.00020769187434139	
epoch: 81	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.16948027844974	
Test error	8522.6116648212	
Test accuracy	0.37854808921722	
81	8522.6116648212	0.37854808921722	0.00020769187434139	
epoch: 82	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.16880989312941	
Test error	8523.5483005093	
Test accuracy	0.37847705640006	
82	8523.5483005093	0.37847705640006	0.00016615349947311	
epoch: 83	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.16885356103877	
Test error	8565.0588275436	
Test accuracy	0.37826395794857	
83	8565.0588275436	0.37826395794857	0.00013292279957849	
epoch: 84	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.16979921647024	
Test error	8573.4188657812	
Test accuracy	0.37830657763887	
84	8573.4188657812	0.37830657763887	0.00010633823966279	
epoch: 85	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.16881098698111	
Test error	8604.221666931	
Test accuracy	0.37816451200455	
85	8604.221666931	0.37816451200455	8.5070591730235e-05	
epoch: 86	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.16884903457399	
Test error	8612.6831181667	
Test accuracy	0.37809347918738	
86	8612.6831181667	0.37809347918738	6.8056473384188e-05	
epoch: 87	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.16879254778292	
Test error	8605.1998444215	
Test accuracy	0.37809347918738	
87	8605.1998444215	0.37809347918738	6.8056473384188e-05	
epoch: 88	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.16997813680903	
Test error	8576.346101895	
Test accuracy	0.37819292513141	
88	8576.346101895	0.37819292513141	6.8056473384188e-05	
epoch: 89	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.16956025867128	
Test error	8573.1945650342	
Test accuracy	0.37822133825828	
89	8573.1945650342	0.37822133825828	6.8056473384188e-05	
epoch: 90	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.16934038160408	
Test error	8577.276448118	
Test accuracy	0.37826395794857	
90	8577.276448118	0.37826395794857	5.444517870735e-05	
epoch: 91	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
